"image","xmin","ymin","xmax","ymax","label"
"IMG_20191013_142900.jpg",827.0620950323973,1535.896942446043,1075.813444924406,1691.1250899280576,"plate"
"IMG_20191013_142900.jpg",3724.8409827213823,1367.3436151079138,3838.186555075594,1484.1938848920865,"plate"
"IMG_20200108_155445.jpg",1334.3447624190064,1669.6246402877698,1532.682505399568,1810.0489208633094,"plate"
"IMG_20190929_154018.jpg",3317.4500539956803,1550.6498201438849,3799.4578833693304,1806.0037769784171,"plate"
"IMG_20190922_174424.jpg",2650.337203023758,1255.5412769784173,2993.2653887688984,1508.8896582733814,"plate"
"IMG_20190909_190626.jpg",1298.5755939524838,1981.6106115107914,1603.5064794816415,2159.4609712230217,"plate"
"IMG_20190915_174021.jpg",53.78131749460042,2458.359712230216,230.7732181425486,2557.7886690647483,"plate"
"IMG_20190915_174021.jpg",1191.7443304535636,2465.2432553956837,1333.8345032397408,2542.5258992805757,"plate"
"IMG_20190915_174021.jpg",2152.341252699784,2562.1057553956834,2304.0583153347734,2647.47868705036,"plate"
"IMG_20191001_175816.jpg",1891.9049676025918,1506.374190647482,2086.0075593952483,1617.5646582733814,"plate"
"IMG_20190824_151407.jpg",1621.6376889848812,1119.943974820144,2346.7159827213823,1543.3413669064748,"plate"
